 21800K .......... .......... .......... .......... .......... 49%  388K 2m47s
 21850K .......... .......... .......... .......... .......... 49%  295K 2m47s
 21900K .......... .......... .......... .......... .......... 49%  379K 2m46s
 21950K .......... .......... .......... .......... .......... 49%  399K 2m45s
 22000K .......... .......... .......... .......... .......... 49%  303K 2m45s
 22050K .......... .......... .......... .......... .......... 49%  273K 2m44s
 22100K .......... .......... .......... .......... .......... 49%  231K 2m44s
 22150K .......... .......... .......... .......... .......... 49%  154K 2m43s
 22200K .......... .......... .......... .......... .......... 49%  121K 2m43s
 22250K .......... .......... .......... .......... .......... 50%  393K 2m42s
 22300K .......... .......... .......... .......... .......... 50%  342K 2m42s
 22350K .......... .......... .......... .......... .......... 50%  398K 2m41s
 22400K .......... .......... .......... .......... .......... 50%  119K 2m41s
 22450K .......... .......... .......... .......... .......... 50%  426K 2m40s
 22500K .......... .......... .......... .......... .......... 50%  349K 2m40s
 22550K .......... .......... .......... .......... .......... 50%  309K 2m39s
 22600K .......... .......... .......... .......... .......... 50%  352K 2m39s
 22650K .......... .......... .......... .......... .......... 50%  237K 2m38s
 22700K .......... .......... .......... .......... .......... 51%  360K 2m37s
 22750K .......... .......... .......... .......... .......... 51%  436K 2m37s
 22800K .......... .......... .......... .......... .......... 51%  418K 2m36s
 22850K .......... .......... .......... .......... .......... 51%  372K 2m36s
 22900K .......... .......... .......... .......... .......... 51%  324K 2m35s
 22950K .......... .......... .......... .......... .......... 51%  237K 2m35s
 23000K .......... .......... .......... .......... .......... 51%  404K 2m34s
 23050K .......... .......... .......... .......... .......... 51%  235K 2m34s
 23100K .......... .......... .......... .......... .......... 52%  307K 2m33s
 23150K .......... .......... .......... .......... .......... 52%  257K 2m33s
 23200K .......... .......... .......... .......... .......... 52%  344K 2m32s
 23250K .......... .......... .......... .......... .......... 52%  303K 2m31s
 23300K .......... .......... .......... .......... .......... 52%  433K 2m31s
 23350K .......... .......... .......... .......... .......... 52%  237K 2m30s
 23400K .......... .......... .......... .......... .......... 52%  353K 2m30s
 23450K .......... .......... .......... .......... .......... 52%  372K 2m29s
 23500K .......... .......... .......... .......... .......... 52%  363K 2m29s
 23550K .......... .......... .......... .......... .......... 53%  198K 2m28s
 23600K .......... .......... .......... .......... .......... 53%  144K 2m28s
 23650K .......... .......... .......... .......... .......... 53%  215K 2m27s
 23700K .......... .......... .......... .......... .......... 53%  299K 2m27s
 23750K .......... .......... .......... .......... .......... 53%  245K 2m26s
 23800K .......... .......... .......... .......... .......... 53%  391K 2m26s
 23850K .......... .......... .......... .......... .......... 53%  291K 2m25s
 23900K .......... .......... .......... .......... .......... 53%  622K 2m25s
 23950K .......... .......... .......... .......... .......... 53%  535K 2m24s
 24000K .......... .......... .......... .......... .......... 54%  385K 2m24s
 24050K .......... .......... .......... .......... .......... 54%  291K 2m23s
 24100K .......... .......... .......... .......... .......... 54%  245K 2m23s
 24150K .......... .......... .......... .......... .......... 54%  207K 2m22s
 24200K .......... .......... .......... .......... .......... 54%  383K 2m22s
 24250K .......... .......... .......... .......... .......... 54%  401K 2m21s
 24300K .......... .......... .......... .......... .......... 54%  396K 2m21s
 24350K .......... .......... .......... .......... .......... 54%  366K 2m20s
 24400K .......... .......... .......... .......... .......... 54%  378K 2m20s
 24450K .......... .......... .......... .......... .......... 55%  382K 2m19s
 24500K .......... .......... .......... .......... .......... 55%  399K 2m19s
 24550K .......... .......... .......... .......... .......... 55%  294K 2m18s
 24600K .......... .......... .......... .......... .......... 55%  398K 2m18s
 24650K .......... .......... .......... .......... .......... 55%  308K 2m17s
 24700K .......... .......... .......... .......... .......... 55%  370K 2m17s
 24750K .......... .......... .......... .......... .......... 55%  375K 2m16s
 24800K .......... .......... .......... .......... .......... 55%  411K 2m16s
 24850K .......... .......... .......... .......... .......... 55%  304K 2m15s
 24900K .......... .......... .......... .......... .......... 56%  313K 2m15s
 24950K .......... .......... .......... .......... .......... 56%  233K 2m14s
 25000K .......... .......... .......... .......... .......... 56%  272K 2m14s
 25050K .......... .......... .......... .......... .......... 56%  256K 2m13s
 25100K .......... .......... .......... .......... .......... 56%  278K 2m13s
 25150K .......... .......... .......... .......... .......... 56%  351K 2m12s
 25200K .......... .......... .......... .......... .......... 56%  276K 2m12s
 25250K .......... .......... .......... .......... .......... 56%  368K 2m11s
 25300K .......... .......... .......... .......... .......... 56%  272K 2m11s
 25350K .......... .......... .......... .......... .......... 57%  158K 2m10s
 25400K .......... .......... .......... .......... .......... 57%  341K 2m10s
 25450K .......... .......... .......... .......... .......... 57%  340K 2m9s
 25500K .......... .......... .......... .......... .......... 57%  388K 2m9s
 25550K .......... .......... .......... .......... .......... 57%  351K 2m8s
 25600K .......... .......... .......... .......... .......... 57%  360K 2m8s
 25650K .......... .......... .......... .......... .......... 57%  402K 2m7s
 25700K .......... .......... .......... .......... .......... 57%  364K 2m7s
 25750K .......... .......... .......... .......... .......... 57%  297K 2m7s
 25800K .......... .......... .......... .......... .......... 58%  385K 2m6s
 25850K .......... .......... .......... .......... .......... 58%  412K 2m6s
 25900K .......... .......... .......... .......... .......... 58%  343K 2m5s
 25950K .......... .......... .......... .......... .......... 58%  292K 2m5s
 26000K .......... .......... .......... .......... .......... 58%  374K 2m4s
 26050K .......... .......... .......... .......... .......... 58%  413K 2m4s
 26100K .......... .......... .......... .......... .......... 58%  424K 2m3s
 26150K .......... .......... .......... .......... .......... 58%  271K 2m3s
 26200K .......... .......... .......... .......... .......... 58%  406K 2m2s
 26250K .......... .......... .......... .......... .......... 59%  294K 2m2s
 26300K .......... .......... .......... .......... .......... 59%  367K 2m1s
 26350K .......... .......... .......... .......... .......... 59%  390K 2m1s
 26400K .......... .......... .......... .......... .......... 59%  354K 2m0s
 26450K .......... .......... .......... .......... .......... 59%  435K 2m0s
 26500K .......... .......... .......... .......... .......... 59%  383K 1m59s
 26550K .......... .......... .......... .......... .......... 59%  270K 1m59s
 26600K .......... .......... .......... .......... .......... 59%  404K 1m59s
 26650K .......... .......... .......... .......... .......... 59%  366K 1m58s
 26700K .......... .......... .......... .......... .......... 60%  390K 1m58s
 26750K .......... .......... .......... .......... .......... 60%  373K 1m57s
 26800K .......... .......... .......... .......... .......... 60%  294K 1m57s
 26850K .......... .......... .......... .......... .......... 60%  222K 1m56s
 26900K .......... .......... .......... .......... .......... 60%  266K 1m56s
 26950K .......... .......... .......... .......... .......... 60%  398K 1m55s
 27000K .......... .......... .......... .......... .......... 60%  499K 1m55s
 27050K .......... .......... .......... .......... .......... 60%  507K 1m54s
 27100K .......... .......... .......... .......... .......... 60%  546K 1m54s
 27150K .......... .......... .......... .......... .......... 61%  484K 1m54s
 27200K .......... .......... .......... .......... .......... 61%  319K 1m53s
 27250K .......... .......... .......... .......... .......... 61%  358K 1m53s
 27300K .......... .......... .......... .......... .......... 61%  397K 1m52s
 27350K .......... .......... .......... .......... .......... 61%  264K 1m52s
 27400K .......... .......... .......... .......... .......... 61%  406K 1m51s
 27450K .......... .......... .......... .......... .......... 61%  348K 1m51s
 27500K .......... .......... .......... .......... .......... 61%  366K 1m50s
 27550K .......... .......... .......... .......... .......... 62%  410K 1m50s
 27600K .......... .......... .......... .......... .......... 62%  425K 1m50s
 27650K .......... .......... .......... .......... .......... 62%  241K 1m49s
 27700K .......... .......... .......... .......... .......... 62%  424K 1m49s
 27750K .......... .......... .......... .......... .......... 62%  275K 1m48s
 27800K .......... .......... .......... .......... .......... 62%  393K 1m48s
 27850K .......... .......... .......... .......... .......... 62%  372K 1m47s
 27900K .......... .......... .......... .......... .......... 62%  364K 1m47s
 27950K .......... .......... .......... .......... .......... 62%  325K 1m47s
 28000K .......... .......... .......... .......... .......... 63%  392K 1m46s
 28050K .......... .......... .......... .......... .......... 63%  356K 1m46s
 28100K .......... .......... .......... .......... .......... 63%  175K 1m45s
 28150K .......... .......... .......... .......... .......... 63%  186K 1m45s
 28200K .......... .......... .......... .......... .......... 63%  300K 1m45s
 28250K .......... .......... .......... .......... .......... 63%  229K 1m44s
 28300K .......... .......... .......... .......... .......... 63%  321K 1m44s
 28350K .......... .......... .......... .......... .......... 63%  122K 1m44s
 28400K .......... .......... .......... .......... .......... 63%  162K 1m43s
 28450K .......... .......... .......... .......... .......... 64%  358K 1m43s
 28500K .......... .......... .......... .......... .......... 64%  259K 1m42s
 28550K .......... .......... .......... .......... .......... 64%  266K 1m42s
 28600K .......... .......... .......... .......... .......... 64%  236K 1m42s
 28650K .......... .......... .......... .......... .......... 64%  242K 1m41s
 28700K .......... .......... .......... .......... .......... 64%  162K 1m41s
 28750K .......... .......... .......... .......... .......... 64%  252K 1m40s
 28800K .......... .......... .......... .......... .......... 64%  330K 1m40s
 28850K .......... .......... .......... .......... .......... 64%  186K 1m40s
 28900K .......... .......... .......... .......... .......... 65%  285K 99s
 28950K .......... .......... .......... .......... .......... 65%  100K 99s
 29000K .......... .......... .......... .......... .......... 65%  206K 99s
 29050K .......... .......... .......... .......... .......... 65%  296K 98s
 29100K .......... .......... .......... .......... .......... 65%  298K 98s
 29150K .......... .......... .......... .......... .......... 65%  313K 98s
 29200K .......... .......... .......... .......... .......... 65%  380K 97s
 29250K .......... .......... .......... .......... .......... 65%  368K 97s
 29300K .......... .......... .......... .......... .......... 65%  402K 96s
 29350K .......... .......... .......... .......... .......... 66%  175K 96s
 29400K .......... .......... .......... .......... .......... 66%  204K 96s
 29450K .......... .......... .......... .......... .......... 66%  227K 95s
 29500K .......... .......... .......... .......... .......... 66%  201K 95s
 29550K .......... .......... .......... .......... .......... 66%  261K 95s
 29600K .......... .......... .......... .......... .......... 66%  300K 94s
 29650K .......... .......... .......... .......... .......... 66%  330K 94s
 29700K .......... .......... .......... .......... .......... 66%  367K 93s
 29750K .......... .......... .......... .......... .......... 66%  306K 93s
 29800K .......... .......... .......... .......... .......... 67%  412K 93s
 29850K .......... .......... .......... .......... .......... 67%  210K 92s
 29900K .......... .......... .......... .......... .......... 67%  335K 92s
 29950K .......... .......... .......... .......... .......... 67%  364K 91s
 30000K .......... .......... .......... .......... .......... 67%  391K 91s
 30050K .......... .......... .......... .......... .......... 67%  362K 91s
 30100K .......... .......... .......... .......... .......... 67%  261K 90s
 30150K .......... .......... .......... .......... .......... 67%  246K 90s
 30200K .......... .......... .......... .......... .......... 67%  360K 89s
 30250K .......... .......... .......... .......... .......... 68%  387K 89s
 30300K .......... .......... .......... .......... .......... 68%  363K 89s
 30350K .......... .......... .......... .......... .......... 68%  357K 88s
 30400K .......... .......... .......... .......... .......... 68%  373K 88s
 30450K .......... .......... .......... .......... .......... 68%  353K 87s
 30500K .......... .......... .......... .......... .......... 68%  374K 87s
 30550K .......... .......... .......... .......... .......... 68%  237K 87s
 30600K .......... .......... .......... .......... .......... 68%  254K 86s
 30650K .......... .......... .......... .......... .......... 68%  325K 86s
 30700K .......... .......... .......... .......... .......... 69%  323K 86s
 30750K .......... .......... .......... .......... .......... 69%  350K 85s
 30800K .......... .......... .......... .......... .......... 69%  323K 85s
 30850K .......... .......... .......... .......... .......... 69%  353K 84s
 30900K .......... .......... .......... .......... .......... 69%  227K 84s
 30950K .......... .......... .......... .......... .......... 69%  130K 84s
 31000K .......... .......... .......... .......... .......... 69%  303K 83s
 31050K .......... .......... .......... .......... .......... 69%  143K 83s
 31100K .......... .......... .......... .......... .......... 69%  387K 83s
 31150K .......... .......... .......... .......... .......... 70%  382K 82s
 31200K .......... .......... .......... .......... .......... 70%  403K 82s
 31250K .......... .......... .......... .......... .......... 70%  397K 82s
 31300K .......... .......... .......... .......... .......... 70%  267K 81s
 31350K .......... .......... .......... .......... .......... 70%  222K 81s
 31400K .......... .......... .......... .......... .......... 70%  399K 81s
 31450K .......... .......... .......... .......... .......... 70%  276K 80s
 31500K .......... .......... .......... .......... .......... 70%  371K 80s
 31550K .......... .......... .......... .......... .......... 70%  395K 79s
 31600K .......... .......... .......... .......... .......... 71%  336K 79s
 31650K .......... .......... .......... .......... .......... 71%  411K 79s
 31700K .......... .......... .......... .......... .......... 71%  391K 78s
 31750K .......... .......... .......... .......... .......... 71%  268K 78s
 31800K .......... .......... .......... .......... .......... 71%  396K 78s
 31850K .......... .......... .......... .......... .......... 71%  241K 77s
 31900K .......... .......... .......... .......... .......... 71%  386K 77s
 31950K .......... .......... .......... .......... .......... 71%  330K 76s
 32000K .......... .......... .......... .......... .......... 72%  273K 76s
 32050K .......... .......... .......... .......... .......... 72%  384K 76s
 32100K .......... .......... .......... .......... .......... 72%  280K 75s
 32150K .......... .......... .......... .......... .......... 72%  236K 75s
 32200K .......... .......... .......... .......... .......... 72%  374K 75s
 32250K .......... .......... .......... .......... .......... 72%  358K 74s
 32300K .......... .......... .......... .......... .......... 72%  304K 74s
 32350K .......... .......... .......... .......... .......... 72%  356K 74s
 32400K .......... .......... .......... .......... .......... 72%  393K 73s
 32450K .......... .......... .......... .......... .......... 73%  316K 73s
 32500K .......... .......... .......... .......... .......... 73%  343K 72s
 32550K .......... .......... .......... .......... .......... 73%  237K 72s
 32600K .......... .......... .......... .......... .......... 73%  426K 72s
 32650K .......... .......... .......... .......... .......... 73%  409K 71s
 32700K .......... .......... .......... .......... .......... 73%  407K 71s
 32750K .......... .......... .......... .......... .......... 73%  416K 71s
 32800K .......... .......... .......... .......... .......... 73%  249K 70s
 32850K .......... .......... .......... .......... .......... 73%  385K 70s
 32900K .......... .......... .......... .......... .......... 74%  431K 70s
 32950K .......... .......... .......... .......... .......... 74%  283K 69s
 33000K .......... .......... .......... .......... .......... 74%  329K 69s
 33050K .......... .......... .......... .......... .......... 74%  427K 69s
 33100K .......... .......... .......... .......... .......... 74%  370K 68s
 33150K .......... .......... .......... .......... .......... 74%  519K 68s
 33200K .......... .......... .......... .......... .......... 74%  496K 67s
 33250K .......... .......... .......... .......... .......... 74%  742K 67s
 33300K .......... .......... .......... .......... .......... 74%  791K 67s
 33350K .......... .......... .......... .......... .......... 75%  538K 66s
 33400K .......... .......... .......... .......... .......... 75%  440K 66s
 33450K .......... .......... .......... .......... .......... 75%  690K 66s
 33500K .......... .......... .......... .......... .......... 75%  338K 65s
 33550K .......... .......... .......... .......... .......... 75%  479K 65s
 33600K .......... .......... .......... .......... .......... 75%  417K 65s
 33650K .......... .......... .......... .......... .......... 75%  291K 64s
 33700K .......... .......... .......... .......... .......... 75%  284K 64s
 33750K .......... .......... .......... .......... .......... 75%  672K 63s
 33800K .......... .......... .......... .......... .......... 76%  575K 63s
 33850K .......... .......... .......... .......... .......... 76%  755K 63s
 33900K .......... .......... .......... .......... .......... 76% 1.03M 62s
 33950K .......... .......... .......... .......... .......... 76%  878K 62s
 34000K .......... .......... .......... .......... .......... 76% 1.03M 62s
 34050K .......... .......... .......... .......... .......... 76%  359K 61s
 34100K .......... .......... .......... .......... .......... 76%  495K 61s
 34150K .......... .......... .......... .......... .......... 76%  687K 61s
 34200K .......... .......... .......... .......... .......... 76%  963K 60s
 34250K .......... .......... .......... .......... .......... 77%  427K 60s
 34300K .......... .......... .......... .......... .......... 77%  485K 60s
 34350K .......... .......... .......... .......... .......... 77%  559K 59s
 34400K .......... .......... .......... .......... .......... 77%  424K 59s
 34450K .......... .......... .......... .......... .......... 77%  416K 58s
 34500K .......... .......... .......... .......... .......... 77%  309K 58s
 34550K .......... .......... .......... .......... .......... 77%  310K 58s
 34600K .......... .......... .......... .......... .......... 77%  371K 57s
 34650K .......... .......... .......... .......... .......... 77%  402K 57s
 34700K .......... .......... .......... .......... .......... 78%  418K 57s
 34750K .......... .......... .......... .......... .......... 78%  391K 56s
 34800K .......... .......... .......... .......... .......... 78%  347K 56s
 34850K .......... .......... .......... .......... .......... 78%  338K 56s
 34900K .......... .......... .......... .......... .......... 78%  467K 55s
 34950K .......... .......... .......... .......... .......... 78%  233K 55s
 35000K .......... .......... .......... .......... .......... 78%  504K 55s
 35050K .......... .......... .......... .......... .......... 78%  505K 54s
 35100K .......... .......... .......... .......... .......... 78%  342K 54s
 35150K .......... .......... .......... .......... .......... 79%  392K 54s
 35200K .......... .......... .......... .......... .......... 79%  400K 53s
 35250K .......... .......... .......... .......... .......... 79%  330K 53s
 35300K .......... .......... .......... .......... .......... 79%  385K 53s
 35350K .......... .......... .......... .......... .......... 79%  246K 53s
 35400K .......... .......... .......... .......... .......... 79%  384K 52s
 35450K .......... .......... .......... .......... .......... 79%  403K 52s
 35500K .......... .......... .......... .......... .......... 79%  417K 52s
 35550K .......... .......... .......... .......... .......... 79%  406K 51s
 35600K .......... .......... .......... .......... .......... 80%  386K 51s
 35650K .......... .......... .......... .......... .......... 80%  281K 51s
 35700K .......... .......... .......... .......... .......... 80%  334K 50s
 35750K .......... .......... .......... .......... .......... 80%  318K 50s
 35800K .......... .......... .......... .......... .......... 80%  250K 50s
 35850K .......... .......... .......... .......... .......... 80%  343K 49s
 35900K .......... .......... .......... .......... .......... 80%  276K 49s
 35950K .......... .......... .......... .......... .......... 80%  395K 49s
 36000K .......... .......... .......... .......... .......... 80%  369K 48s
 36050K .......... .......... .......... .......... .......... 81%  363K 48s
 36100K .......... .......... .......... .......... .......... 81%  387K 48s
 36150K .......... .......... .......... .......... .......... 81%  311K 47s
 36200K .......... .......... .......... .......... .......... 81%  394K 47s
 36250K .......... .......... .......... .......... .......... 81%  369K 47s
 36300K .......... .......... .......... .......... .......... 81%  336K 46s
 36350K .......... .......... .......... .......... .......... 81%  322K 46s
 36400K .......... .......... .......... .......... .......... 81%  409K 46s
 36450K .......... .......... .......... .......... .......... 81%  393K 45s
 36500K .......... .......... .......... .......... .......... 82%  380K 45s
 36550K .......... .......... .......... .......... .......... 82%  329K 45s
 36600K .......... .......... .......... .......... .......... 82%  375K 45s
 36650K .......... .......... .......... .......... .......... 82%  406K 44s
 36700K .......... .......... .......... .......... .......... 82%  362K 44s
 36750K .......... .......... .......... .......... .......... 82%  377K 44s
 36800K .......... .......... .......... .......... .......... 82%  379K 43s
 36850K .......... .......... .......... .......... .......... 82%  387K 43s
 36900K .......... .......... .......... .......... .......... 83%  419K 43s
 36950K .......... .......... .......... .......... .......... 83%  265K 42s
 37000K .......... .......... .......... .......... .......... 83%  221K 42s
 37050K .......... .......... .......... .......... .......... 83%  335K 42s
 37100K .......... .......... .......... .......... .......... 83%  191K 41s
 37150K .......... .......... .......... .......... .......... 83%  226K 41s
 37200K .......... .......... .......... .......... .......... 83%  337K 41s
 37250K .......... .......... .......... .......... .......... 83%  330K 41s
 37300K .......... .......... .......... .......... .......... 83%  277K 40s
 37350K .......... .......... .......... .......... .......... 84%  232K 40s
 37400K .......... .......... .......... .......... .......... 84%  430K 40s
 37450K .......... .......... .......... .......... .......... 84%  406K 39s
 37500K .......... .......... .......... .......... .......... 84%  390K 39s
 37550K .......... .......... .......... .......... .......... 84%  401K 39s
 37600K .......... .......... .......... .......... .......... 84%  349K 38s
 37650K .......... .......... .......... .......... .......... 84%  374K 38s
 37700K .......... .......... .......... .......... .......... 84%  371K 38s
 37750K .......... .......... .......... .......... .......... 84%  221K 38s
 37800K .......... .......... .......... .......... .......... 85%  389K 37s
 37850K .......... .......... .......... .......... .......... 85%  366K 37s
 37900K .......... .......... .......... .......... .......... 85%  336K 37s
 37950K .......... .......... .......... .......... .......... 85%  393K 36s
 38000K .......... .......... .......... .......... .......... 85%  339K 36s
 38050K .......... .......... .......... .......... .......... 85%  359K 36s
 38100K .......... .......... .......... .......... .......... 85%  400K 35s
 38150K .......... .......... .......... .......... .......... 85%  241K 35s
 38200K .......... .......... .......... .......... .......... 85%  399K 35s
 38250K .......... .......... .......... .......... .......... 86%  399K 34s
 38300K .......... .......... .......... .......... .......... 86%  394K 34s
 38350K .......... .......... .......... .......... .......... 86%  451K 34s
 38400K .......... .......... .......... .......... .......... 86%  364K 34s
 38450K .......... .......... .......... .......... .......... 86%  395K 33s
 38500K .......... .......... .......... .......... .......... 86%  351K 33s
 38550K .......... .......... .......... .......... .......... 86%  266K 33s
 38600K .......... .......... .......... .......... .......... 86%  337K 32s
 38650K .......... .......... .......... .......... .......... 86%  339K 32s
 38700K .......... .......... .......... .......... .......... 87%  336K 32s
 38750K .......... .......... .......... .......... .......... 87%  378K 32s
 38800K .......... .......... .......... .......... .......... 87%  434K 31s
 38850K .......... .......... .......... .......... .......... 87%  374K 31s
 38900K .......... .......... .......... .......... .......... 87%  279K 31s
 38950K .......... .......... .......... .......... .......... 87%  305K 30s
 39000K .......... .......... .......... .......... .......... 87%  313K 30s
 39050K .......... .......... .......... .......... .......... 87%  339K 30s
 39100K .......... .......... .......... .......... .......... 87%  357K 29s
 39150K .......... .......... .......... .......... .......... 88%  318K 29s
 39200K .......... .......... .......... .......... .......... 88%  412K 29s
 39250K .......... .......... .......... .......... .......... 88%  225K 29s
 39300K .......... .......... .......... .......... .......... 88%  341K 28s
 39350K .......... .......... .......... .......... .......... 88%  261K 28s
 39400K .......... .......... .......... .......... .......... 88%  394K 28s
 39450K .......... .......... .......... .......... .......... 88%  391K 27s
 39500K .......... .......... .......... .......... .......... 88%  375K 27s
 39550K .......... .......... .......... .......... .......... 88%  397K 27s
 39600K .......... .......... .......... .......... .......... 89%  291K 27s
 39650K .......... .......... .......... .......... .......... 89%  364K 26s
 39700K .......... .......... .......... .......... .......... 89%  424K 26s
 39750K .......... .......... .......... .......... .......... 89%  258K 26s
 39800K .......... .......... .......... .......... .......... 89%  373K 25s
 39850K .......... .......... .......... .......... .......... 89%  365K 25s
 39900K .......... .......... .......... .......... .......... 89%  370K 25s
 39950K .......... .......... .......... .......... .......... 89%  374K 25s
 40000K .......... .......... .......... .......... .......... 89%  394K 24s
 40050K .......... .......... .......... .......... .......... 90%  428K 24s
 40100K .......... .......... .......... .......... .......... 90%  383K 24s
 40150K .......... .......... .......... .......... .......... 90%  282K 23s
 40200K .......... .......... .......... .......... .......... 90%  359K 23s
 40250K .......... .......... .......... .......... .......... 90%  391K 23s
 40300K .......... .......... .......... .......... .......... 90%  352K 23s
 40350K .......... .......... .......... .......... .......... 90%  413K 22s
 40400K .......... .......... .......... .......... .......... 90%  398K 22s
 40450K .......... .......... .......... .......... .......... 90%  354K 22s
 40500K .......... .......... .......... .......... .......... 91%  296K 21s
 40550K .......... .......... .......... .......... .......... 91%  183K 21s
 40600K .......... .......... .......... .......... .......... 91%  325K 21s
 40650K .......... .......... .......... .......... .......... 91%  356K 21s
 40700K .......... .......... .......... .......... .......... 91%  371K 20s
 40750K .......... .......... .......... .......... .......... 91%  431K 20s
 40800K .......... .......... .......... .......... .......... 91%  249K 20s
 40850K .......... .......... .......... .......... .......... 91%  368K 19s
 40900K .......... .......... .......... .......... .......... 91%  351K 19s
 40950K .......... .......... .......... .......... .......... 92%  273K 19s
 41000K .......... .......... .......... .......... .......... 92%  383K 19s
 41050K .......... .......... .......... .......... .......... 92%  253K 18s
 41100K .......... .......... .......... .......... .......... 92%  374K 18s
 41150K .......... .......... .......... .......... .......... 92%  299K 18s
 41200K .......... .......... .......... .......... .......... 92%  363K 18s
 41250K .......... .......... .......... .......... .......... 92%  360K 17s
 41300K .......... .......... .......... .......... .......... 92%  364K 17s
 41350K .......... .......... .......... .......... .......... 93%  166K 17s
 41400K .......... .......... .......... .......... .......... 93%  286K 16s
 41450K .......... .......... .......... .......... .......... 93%  177K 16s
 41500K .......... .......... .......... .......... .......... 93%  318K 16s
 41550K .......... .......... .......... .......... .......... 93%  211K 16s
 41600K .......... .......... .......... .......... .......... 93%  106K 15s
 41650K .......... .......... .......... .......... .......... 93%  110K 15s
 41700K .......... .......... .......... .......... .......... 93%  238K 15s
 41750K .......... .......... .......... .......... .......... 93%  214K 15s
 41800K .......... .......... .......... .......... .......... 94%  307K 14s
 41850K .......... .......... .......... .......... .......... 94%  325K 14s
 41900K .......... .......... .......... .......... .......... 94%  329K 14s
 41950K .......... .......... .......... .......... .......... 94%  326K 13s
 42000K .......... .......... .......... .......... .......... 94%  285K 13s
 42050K .......... .......... .......... .......... .......... 94%  295K 13s
 42100K .......... .......... .......... .......... .......... 94%  330K 13s
 42150K .......... .......... .......... .......... .......... 94%  295K 12s
 42200K .......... .......... .......... .......... .......... 94%  206K 12s
 42250K .......... .......... .......... .......... .......... 95%  277K 12s
 42300K .......... .......... .......... .......... .......... 95%  290K 12s
 42350K .......... .......... .......... .......... .......... 95%  402K 11s
 42400K .......... .......... .......... .......... .......... 95%  425K 11s
 42450K .......... .......... .......... .......... .......... 95%  394K 11s
 42500K .......... .......... .......... .......... .......... 95%  395K 10s
 42550K .......... .......... .......... .......... .......... 95%  271K 10s
 42600K .......... .......... .......... .......... .......... 95%  365K 10s
 42650K .......... .......... .......... .......... .......... 95%  417K 10s
 42700K .......... .......... .......... .......... .......... 96%  344K 9s
 42750K .......... .......... .......... .......... .......... 96%  278K 9s
 42800K .......... .......... .......... .......... .......... 96%  300K 9s
 42850K .......... .......... .......... .......... .......... 96%  365K 9s
 42900K .......... .......... .......... .......... .......... 96%  422K 8s
 42950K .......... .......... .......... .......... .......... 96%  230K 8s
 43000K .......... .......... .......... .......... .......... 96%  357K 8s
 43050K .......... .......... .......... .......... .......... 96%  401K 7s
 43100K .......... .......... .......... .......... .......... 96%  425K 7s
 43150K .......... .......... .......... .......... .......... 97%  377K 7s
 43200K .......... .......... .......... .......... .......... 97%  374K 7s
 43250K .......... .......... .......... .......... .......... 97%  293K 6s
 43300K .......... .......... .......... .......... .......... 97%  258K 6s
 43350K .......... .......... .......... .......... .......... 97%  301K 6s
 43400K .......... .......... .......... .......... .......... 97%  351K 6s
 43450K .......... .......... .......... .......... .......... 97%  347K 5s
 43500K .......... .......... .......... .......... .......... 97%  373K 5s
 43550K .......... .......... .......... .......... .......... 97%  270K 5s
 43600K .......... .......... .......... .......... .......... 98%  297K 5s
 43650K .......... .......... .......... .......... .......... 98%  248K 4s
 43700K .......... .......... .......... .......... .......... 98%  363K 4s
 43750K .......... .......... .......... .......... .......... 98%  234K 4s
 43800K .......... .......... .......... .......... .......... 98%  295K 3s
 43850K .......... .......... .......... .......... .......... 98%  237K 3s
 43900K .......... .......... .......... .......... .......... 98%  354K 3s
 43950K .......... .......... .......... .......... .......... 98%  350K 3s
 44000K .......... .......... .......... .......... .......... 98%  320K 2s
 44050K .......... .......... .......... .......... .......... 99%  317K 2s
 44100K .......... .......... .......... .......... .......... 99%  307K 2s
 44150K .......... .......... .......... .......... .......... 99%  244K 2s
 44200K .......... .......... .......... .......... .......... 99%  344K 1s
 44250K .......... .......... .......... .......... .......... 99%  341K 1s
 44300K .......... .......... .......... .......... .......... 99%  311K 1s
 44350K .......... .......... .......... .......... .......... 99%  360K 1s
 44400K .......... .......... .......... .......... .......... 99%  379K 0s
 44450K .......... .......... .......... .......... .......... 99%  354K 0s
 44500K .......... ..                                         100%  526K=3m53s

2021-11-09 18:23:28 (191 KB/s) - 'online_retail.csv' saved [45580638/45580638]

